id,product,price
0,HeatSink and Joystick,50
1,Headset,22
2,Mouse with Keyboard,49
3,TouchPen,38
4,RAM with Hardisk (2TB),41
5,HeatSink and Joystick,20
6,Hardisk (500GB),49
7,Gaming Mouse,21
8,Gaming Mouse,34
9,Pendrive (16GB),50
10,Joystick,48
11,Gaming Keyboard,41
12,Hardisk (1TB),50
13,Mouse with Keyboard,39
14,Keyboard,46
15,Gaming Mouse with Mouse Pad,50
16,Hardisk (500GB),21
17,Hardisk (500GB),32
18,Gaming Mouse with Mouse Pad,22
19,Pendrive (16GB),37
20,RAM with Hardisk (2TB),21
21,Gaming Mouse Pad,38
22,Gaming Mouse with Mouse Pad,39
23,HeatSink and Joystick,28
24,Mouse with Keyboard,47
25,Graphics Card (2GB) NVIDIA with HeatSink,32
26,HeatSink and Joystick,22
27,Gaming Mouse,27
28,Mouse with Keyboard,41
29,Gaming Mouse with Mouse Pad,46
30,Keyboard,48
31,Graphics Card (2GB) NVIDIA with HeatSink,35
32,Mouse Pad,35
33,Gaming Keyboard,28
34,Headset,32
35,Gaming Keyboard,23
36,Pendrive (16GB),44
37,Mouse Pad,24
38,Hardisk (500GB),20
39,HeatSink and Joystick,43
40,Normal Mouse,47
41,HeatSink and Joystick,49
42,Pendrive (32GB),47
43,Mouse Pad,30
44,Hardisk (500GB),24
45,Mouse with Keyboard,23
46,Pendrive (16GB),48
47,Mouse with Keyboard,46
48,Mouse Pad,44
49,Mouse with Keyboard,48
50,Hardisk (1TB),41
51,Keyboard,27
52,Joystick,37
53,Keyboard,22
54,Mouse Pad,48
55,Gaming Mouse Pad,24
56,Gaming Keyboard,46
57,Joystick,25
58,Hardisk (1TB),50
59,Gaming Mouse Pad,35
60,Gaming Keyboard with Gaming Mouse,20
61,Gaming Keyboard with Gaming Mouse,27
62,Gaming Mouse Pad,40
63,Normal Mouse,50
64,Joystick,23
65,Hardisk (1TB),28
66,RAM with Hardisk (2TB),21
67,Gaming Mouse with Mouse Pad,35
68,Headset,24
69,Hardisk (1TB),41
70,Mouse with Keyboard,44
71,Mouse with Keyboard,35
72,RAM with Hardisk (2TB),41
73,Keyboard,39
74,Gaming Keyboard with Gaming Mouse,40
75,HeatSink and Joystick,45
76,Joystick,25
77,TouchPen,47
78,RAM with Hardisk (2TB),27
79,TouchPen,39
80,Gaming Mouse with Mouse Pad,27
81,RAM with Hardisk (2TB),25
82,Mouse with Keyboard,29
83,Pendrive (16GB),22
84,Keyboard,20
85,Gaming Mouse,48
86,Normal Mouse,40
87,RAM with Hardisk (2TB),42
88,Gaming Mouse,39
89,Pendrive (32GB),36
90,Gaming Keyboard with Gaming Mouse,20
91,Mouse Pad,24
92,Normal Mouse,49
93,Hardisk (1TB),29
94,RAM with Hardisk (2TB),42
95,Pendrive (32GB),23
96,Gaming Mouse with Mouse Pad,22
97,Gaming Mouse,23
98,Gaming Keyboard with Gaming Mouse,29
99,Gaming Mouse,21
100,Gaming Keyboard,38
101,Keyboard,29
102,Normal Mouse,34
103,Normal Mouse,46
104,Gaming Mouse Pad,39
105,Gaming Keyboard with Gaming Mouse,44
106,Gaming Keyboard,40
107,TouchPen,22
108,TouchPen,50
109,Pendrive (32GB),34
110,RAM with Hardisk (2TB),42
111,Graphics Card (2GB) NVIDIA with HeatSink,38
112,Headset,45
113,Mouse Pad,44
114,Mouse with Keyboard,32
115,Joystick,33
116,Gaming Keyboard with Gaming Mouse,26
117,Mouse with Keyboard,40
118,Gaming Mouse with Mouse Pad,50
119,Gaming Keyboard with Gaming Mouse,45
120,Mouse Pad,42
121,Pendrive (16GB),36
122,Mouse Pad,49
123,Pendrive (16GB),26
124,Gaming Mouse Pad,33
125,Gaming Keyboard,28
126,Gaming Keyboard,36
127,Pendrive (16GB),40
128,HeatSink and Joystick,24
129,Normal Mouse,31
130,Mouse with Keyboard,44
131,Headset,43
132,Gaming Mouse,24
133,Pendrive (32GB),25
134,Hardisk (500GB),46
135,HeatSink and Joystick,22
136,Headset,37
137,Gaming Keyboard with Gaming Mouse,45
138,TouchPen,27
139,Gaming Keyboard,28
140,HeatSink and Joystick,41
141,Headset,27
142,Mouse with Keyboard,30
143,Gaming Mouse with Mouse Pad,21
144,RAM with Hardisk (2TB),41
145,Hardisk (500GB),48
146,RAM with Hardisk (2TB),36
147,Gaming Keyboard,34
148,Hardisk (500GB),38
149,TouchPen,20
150,Gaming Mouse,29
151,Graphics Card (2GB) NVIDIA with HeatSink,33
152,Headset,27
153,Hardisk (500GB),20
154,Normal Mouse,22
155,Gaming Keyboard,31
156,TouchPen,50
157,Gaming Keyboard,29
158,Joystick,27
159,TouchPen,35
160,Graphics Card (2GB) NVIDIA with HeatSink,20
161,TouchPen,43
162,Hardisk (1TB),43
163,Gaming Keyboard,22
